symbol,date,open,high,low,close,volume,market_cap
BLOCK,"Sep 20, 2017",24.02,25.13,22.21,22.34,"220,743","101,387,000"
BLOCK,"Sep 19, 2017",24.09,27.25,22.74,24.05,"415,001","101,628,000"
BLOCK,"Sep 18, 2017",20.76,25.67,20.49,24.03,"329,143","87,549,200"
BLOCK,"Sep 17, 2017",20.18,22.25,19.52,20.80,"114,965","85,065,600"
BLOCK,"Sep 16, 2017",19.94,21.69,18.64,20.19,"236,240","84,034,300"
BLOCK,"Sep 15, 2017",15.04,24.19,13.42,19.98,"587,334","63,376,200"
BLOCK,"Sep 14, 2017",18.39,20.06,14.65,14.93,"241,332","77,454,500"
BLOCK,"Sep 13, 2017",20.33,21.50,16.91,18.23,"299,110","85,594,500"
BLOCK,"Sep 12, 2017",18.21,22.49,17.46,20.41,"359,855","76,648,500"
BLOCK,"Sep 11, 2017",20.82,21.40,17.70,18.19,"235,933","87,617,000"
BLOCK,"Sep 10, 2017",21.81,21.81,17.94,20.75,"476,363","91,732,200"
BLOCK,"Sep 09, 2017",22.84,23.20,20.99,21.89,"143,732","96,022,200"
BLOCK,"Sep 08, 2017",25.12,25.78,20.10,21.60,"441,311","105,602,000"
BLOCK,"Sep 07, 2017",25.16,27.16,23.56,25.12,"331,427","105,702,000"
BLOCK,"Sep 06, 2017",26.08,28.95,24.46,25.73,"399,648","109,544,000"
BLOCK,"Sep 05, 2017",24.67,29.30,20.81,26.05,"702,868","103,590,000"
BLOCK,"Sep 04, 2017",28.68,29.83,19.11,24.51,"906,789","120,384,000"
BLOCK,"Sep 03, 2017",29.29,30.70,27.55,28.67,"220,531","122,924,000"
BLOCK,"Sep 02, 2017",34.93,34.93,26.61,28.72,"405,459","146,547,000"
BLOCK,"Sep 01, 2017",32.22,36.00,30.47,34.29,"931,329","135,110,000"
BLOCK,"Aug 31, 2017",29.05,35.53,28.26,32.15,"1,461,370","121,762,000"
BLOCK,"Aug 30, 2017",26.25,29.73,24.53,29.68,"774,850","104,100,000"
BLOCK,"Aug 29, 2017",26.55,28.74,21.50,26.29,"1,240,220","105,276,000"
BLOCK,"Aug 28, 2017",25.64,27.96,22.06,26.55,"713,895","101,672,000"
BLOCK,"Aug 27, 2017",23.54,29.95,22.08,25.67,"2,673,080","93,338,600"
BLOCK,"Aug 26, 2017",15.77,23.49,14.88,23.03,"1,154,930","62,522,300"
BLOCK,"Aug 25, 2017",16.23,16.67,15.26,15.74,"176,099","64,346,300"
BLOCK,"Aug 24, 2017",13.73,16.38,13.02,16.30,"243,230","54,430,600"
BLOCK,"Aug 23, 2017",12.18,13.89,12.15,13.72,"109,470","48,270,500"
BLOCK,"Aug 22, 2017",12.94,12.96,11.65,12.20,"189,231","51,285,800"
BLOCK,"Aug 21, 2017",13.34,14.26,12.79,12.91,"76,014","52,892,600"
BLOCK,"Aug 20, 2017",13.49,14.09,12.93,13.39,"129,403","53,483,200"
BLOCK,"Aug 19, 2017",14.05,14.71,13.09,13.56,"130,350","55,698,900"
BLOCK,"Aug 18, 2017",17.41,18.14,13.64,14.60,"414,621","68,992,100"
BLOCK,"Aug 17, 2017",14.06,17.76,13.73,17.17,"607,875","55,718,000"
BLOCK,"Aug 16, 2017",14.37,14.68,13.13,14.66,"109,641","56,969,800"
BLOCK,"Aug 15, 2017",12.94,15.02,11.84,14.36,"258,448","51,296,300"
BLOCK,"Aug 14, 2017",14.35,15.76,12.13,12.75,"366,935","56,883,300"
BLOCK,"Aug 13, 2017",15.06,16.04,13.13,14.34,"592,079","59,698,000"
BLOCK,"Aug 12, 2017",13.93,15.20,13.67,15.08,"205,670","55,191,800"
BLOCK,"Aug 11, 2017",13.41,14.32,13.21,13.94,"247,887","53,139,500"
BLOCK,"Aug 10, 2017",14.00,14.00,12.70,13.42,"328,158","55,472,900"
BLOCK,"Aug 09, 2017",15.16,15.57,12.71,14.00,"529,767","60,077,100"
BLOCK,"Aug 08, 2017",14.10,15.54,13.81,14.86,"371,982","55,868,000"
BLOCK,"Aug 07, 2017",12.21,15.01,12.10,14.30,"291,614","48,360,500"
BLOCK,"Aug 06, 2017",12.38,12.95,11.99,12.23,"169,243","49,047,500"
BLOCK,"Aug 05, 2017",10.85,12.90,10.80,12.38,"253,442","42,978,500"
BLOCK,"Aug 04, 2017",12.01,12.38,10.70,10.85,"331,751","47,584,500"
BLOCK,"Aug 03, 2017",10.83,12.34,10.82,12.02,"340,567","42,892,500"
BLOCK,"Aug 02, 2017",10.30,10.80,9.83,10.80,"232,491","40,817,100"
BLOCK,"Aug 01, 2017",10.10,10.97,8.68,10.31,"262,725","40,024,300"
BLOCK,"Jul 31, 2017",10.22,11.17,9.54,10.10,"290,445","40,488,500"
BLOCK,"Jul 30, 2017",9.64,10.89,8.61,10.45,"296,073","38,196,700"
BLOCK,"Jul 29, 2017",10.51,10.55,8.19,9.86,"199,472","41,638,500"
BLOCK,"Jul 28, 2017",10.95,11.52,8.80,10.74,"516,810","43,379,500"
BLOCK,"Jul 27, 2017",8.87,11.94,8.84,10.92,"716,672","35,136,500"
BLOCK,"Jul 26, 2017",7.70,9.32,7.19,8.86,"332,033","30,502,400"
BLOCK,"Jul 25, 2017",8.71,10.33,6.53,7.68,"534,863","34,474,000"
BLOCK,"Jul 24, 2017",8.24,9.41,7.60,8.88,"262,662","32,621,900"
BLOCK,"Jul 23, 2017",8.12,9.73,7.80,8.27,"182,677","32,164,500"
BLOCK,"Jul 22, 2017",7.30,9.04,6.79,8.11,"138,531","28,910,100"
BLOCK,"Jul 21, 2017",6.15,8.13,5.83,7.30,"161,325","24,330,600"
BLOCK,"Jul 20, 2017",4.68,6.29,4.68,6.10,"35,099","18,544,600"
BLOCK,"Jul 19, 2017",4.79,5.23,4.64,4.80,"67,135","18,962,200"
BLOCK,"Jul 18, 2017",4.45,4.96,4.31,4.78,"41,474","17,629,100"
BLOCK,"Jul 17, 2017",4.24,4.44,3.91,4.44,"29,015","16,794,400"
BLOCK,"Jul 16, 2017",4.32,4.64,3.37,4.25,"67,565","17,117,500"
BLOCK,"Jul 15, 2017",4.66,5.16,3.82,4.34,"117,906","18,440,900"
BLOCK,"Jul 14, 2017",4.69,4.70,4.02,4.67,"29,644","18,554,700"
BLOCK,"Jul 13, 2017",5.01,5.12,4.33,4.69,"61,873","19,835,400"
BLOCK,"Jul 12, 2017",4.17,5.01,3.89,5.01,"148,426","16,522,500"
BLOCK,"Jul 11, 2017",4.47,4.83,3.47,4.20,"82,511","17,703,200"
BLOCK,"Jul 10, 2017",6.51,6.51,4.36,4.48,"128,750","25,780,500"
BLOCK,"Jul 09, 2017",7.14,7.37,6.14,6.50,"54,324","28,252,700"
BLOCK,"Jul 08, 2017",5.76,7.41,4.98,7.02,"122,162","22,792,200"
BLOCK,"Jul 07, 2017",6.24,6.36,5.64,5.75,"61,482","24,682,000"
BLOCK,"Jul 06, 2017",6.24,6.47,6.02,6.23,"23,351","24,692,800"
BLOCK,"Jul 05, 2017",6.44,6.57,5.85,6.24,"27,828","25,499,300"
BLOCK,"Jul 04, 2017",6.13,6.73,5.91,6.45,"28,068","24,269,500"
BLOCK,"Jul 03, 2017",5.88,6.42,5.87,6.14,"50,492","23,248,500"
BLOCK,"Jul 02, 2017",5.97,6.35,5.50,5.90,"75,348","23,620,600"
